BritneySpears0084.jpeg,57,55,32,56,52,56,66,54,40,58,26,53,52,51,64,46,41,51,31,48,48,69,56,73,37,76,46,73,48,79
BritneySpears0088.jpeg,68,23,22,24,62,25,83,22,33,24,11,22,59,18,84,10,32,15,13,9,46,60,60,69,29,71,46,68,49,81
BruceLee0001.jpeg,54,43,34,35,50,42,59,45,39,38,31,36,49,38,60,40,44,36,30,31,44,47,47,57,34,53,42,54,39,57
BruceLee0002.jpeg,69,59,53,60,65,58,71,57,58,61,51,60,65,56,72,53,60,57,50,53,63,70,70,78,56,77,62,76,62,80
BruceLee0003.jpeg,45,54,26,54,40,54,50,52,31,55,23,54,32,50,49,46,29,51,20,48,35,69,43,76,31,78,34,73,37,81
BruceLee0016.jpeg,71,38,51,41,67,39,76,38,57,41,47,43,68,35,78,33,59,36,45,40,68,54,70,74,59,78,66,61,65,85
BruceLee0022.jpeg,71,59,48,48,65,56,78,60,56,52,43,48,66,53,82,52,60,51,41,39,55,71,58,80,41,74,50,76,45,86
BruceLee0035.jpeg,66,37,43,35,60,37,70,38,51,35,40,37,59,34,70,29,53,33,36,31,58,58,63,65,48,65,56,62,54,71
BruceLee0044.jpeg,55,43,30,45,49,42,66,43,36,42,21,46,45,35,65,33,36,38,21,35,40,65,57,72,31,74,41,69,41,76
BruceLee0051.jpeg,60,48,39,50,57,48,65,47,43,50,32,49,55,43,62,40,46,44,31,42,51,66,58,72,40,74,50,71,50,73
BruceLee0058.jpeg,57,49,35,49,51,49,62,47,41,50,32,50,47,47,63,44,42,46,28,44,46,66,56,75,39,75,47,70,47,81
BruceLee0069.jpeg,44,51,25,51,41,51,50,50,26,51,20,50,37,46,51,44,28,47,,,33,68,36,72,27,73,33,70,33,80
BruceLee0077.jpeg,65,52,40,52,59,52,69,52,46,52,37,50,59,46,78,46,48,47,30,44,53,71,56,79,44,79,52,77,49,84
BruceLee0079.jpeg,51,50,30,50,45,50,59,51,33,50,24,50,42,46,62,43,35,47,22,44,39,68,49,73,36,76,40,74,43,82
BruceLee0084.jpeg,66,51,51,46,63,51,66,52,54,49,45,47,62,48,72,49,58,46,43,44,57,64,57,73,49,73,55,69,54,76
BruceLee0090.jpeg,48,50,26,49,42,50,53,52,34,49,20,50,44,44,59,45,34,44,23,45,40,65,47,72,29,71,39,69,38,77
BruceLee0110.jpeg,68,38,41,38,62,38,73,40,52,38,37,38,62,35,75,30,55,34,34,30,63,59,66,70,47,69,60,67,58,78
BruceWillis0004.jpeg,62,41,49,42,59,41,64,41,53,40,42,41,58,38,64,36,54,38,43,38,63,50,,,48,68,,,57,78
BruceWillis0007.jpeg,62,35,32,43,50,36,67,34,39,41,27,47,47,33,66,26,40,36,26,43,53,58,62,70,45,74,54,69,55,75
BruceWillis0009.jpeg,59,37,43,33,54,35,64,37,47,34,40,34,,,,,,,,,51,42,53,72,34,63,43,70,40,77
BruceWillis0014.jpeg,65,47,47,47,60,49,70,47,53,48,43,48,61,44,70,43,55,42,37,42,58,60,62,66,47,66,56,66,54,74
BruceWillis0024.jpeg,,,,,52,27,68,24,36,31,22,35,46,24,68,20,39,28,20,32,47,51,67,58,35,64,50,61,52,72
BruceWillis0027.jpeg,60,29,45,27,55,29,66,29,48,26,36,26,,,,,,,,,52,38,57,76,36,73,49,73,45,77
BruceWillis0039.jpeg,58,36,36,33,54,36,66,37,43,33,31,33,53,30,68,32,46,30,29,30,49,48,54,80,32,77,45,77,46,91
BruceWillis0048.jpeg,46,45,31,38,38,46,52,50,,,26,40,41,42,59,42,35,36,30,28,32,57,36,71,20,68,28,68,27,73
BruceWillis0055.jpeg,46,47,37,48,43,45,51,48,39,47,35,49,42,44,50,45,39,44,34,46,42,56,53,71,41,75,45,70,47,78
BruceWillis0061.jpeg,79,41,52,44,74,44,83,43,62,42,48,45,75,41,85,37,66,40,43,41,72,64,75,76,59,77,70,75,70,83
BruceWillis0069.jpeg,57,54,39,57,52,55,61,52,42,57,34,58,48,50,66,49,43,52,31,56,45,66,51,79,40,80,46,78,46,83
BruceWillis0090.jpeg,67,42,39,39,57,42,70,42,47,41,33,38,58,38,72,39,48,39,28,37,52,61,58,75,40,74,48,74,50,76
BruceWillis0095.jpeg,56,34,27,28,49,32,63,35,34,30,22,29,49,30,65,29,35,28,22,26,37,51,46,71,24,66,34,65,33,71
BruceWillis0110.jpeg,,,,,48,23,68,19,31,28,11,33,44,17,71,11,33,20,10,29,44,49,66,56,34,63,49,60,52,68
BruceWillis0114.jpeg,55,42,31,37,49,42,60,46,40,39,26,39,,,,,,,,,41,53,48,68,30,60,37,62,35,72
CharlieChaplin0013.jpeg,69,45,44,40,66,44,79,44,52,41,39,39,68,38,84,41,57,36,39,32,62,58,63,72,45,72,56,66,53,74
CharlieChaplin0015.jpeg,73,36,46,36,69,35,81,35,54,35,39,35,71,26,,,55,25,40,26,68,53,73,64,54,64,67,60,66,69
CharlieChaplin0018.jpeg,53,56,34,55,49,56,58,56,39,55,30,53,51,47,63,51,41,46,29,48,42,67,45,76,35,74,41,75,41,78
CharlieChaplin0021.jpeg,58,59,38,56,53,59,62,57,41,57,34,56,55,47,64,53,44,46,30,50,46,69,49,79,39,77,45,76,44,80
CharlieChaplin0022.jpeg,35,53,,,32,53,41,53,,,,,29,49,41,51,25,50,,,22,65,33,72,,,,,,
CharlieChaplin0025.jpeg,,,,,44,56,56,55,37,54,27,57,44,50,55,48,35,50,25,49,,,45,77,32,74,,,,
CharlieChaplin0029.jpeg,71,42,45,44,65,42,73,41,48,44,36,41,66,33,79,33,52,34,37,35,59,62,64,71,49,71,58,69,58,73
CharlieChaplin0031.jpeg,65,50,45,53,60,52,71,51,53,52,38,51,60,43,72,44,52,44,38,45,,,63,75,51,75,58,74,56,77
CharlieChaplin0035.jpeg,76,45,56,54,73,50,82,47,62,54,48,55,73,41,,,60,47,43,55,78,71,82,76,71,80,,,79,82
CharlieChaplin0048.jpeg,62,46,36,47,54,46,68,44,41,44,29,45,54,39,68,39,42,38,27,42,50,61,61,76,37,77,49,73,49,76
CharlieChaplin0086.jpeg,56,50,40,51,54,55,63,52,48,53,36,53,54,48,66,50,48,43,34,47,52,66,51,74,41,69,,,,
CharlieChaplin0101.jpeg,55,57,34,55,50,58,60,58,40,55,31,56,51,53,63,53,41,52,31,49,45,70,50,79,37,78,43,78,44,82
CharlieChaplin0120.jpeg,46,54,30,56,44,56,53,53,,,27,56,42,46,55,50,30,46,,,35,70,47,77,35,77,,,42,79
CharlieChaplin0124.jpg,52,61,32,54,46,60,58,60,37,55,27,53,49,55,60,59,38,51,27,47,37,74,43,82,29,78,35,78,34,82
CharlieChaplin0126.jpeg,62,40,33,40,52,41,72,43,39,41,22,46,52,36,77,37,36,34,16,33,44,68,54,78,42,79,48,77,46,82
CheGuevara0001.jpeg,55,41,31,43,49,41,61,40,34,42,26,44,47,33,65,37,36,36,20,39,40,47,53,65,30,69,40,60,41,69
CheGuevara0003.jpeg,55,30,42,44,,,,,43,40,38,52,49,28,,,39,37,29,51,65,40,74,48,66,56,66,48,73,54
CheGuevara0004.jpeg,63,37,26,39,55,37,71,34,36,40,17,43,53,34,79,29,41,33,16,37,47,55,67,71,36,75,50,66,52,78
CheGuevara0005.jpeg,61,41,36,41,56,42,69,43,42,41,31,44,53,38,68,36,44,37,30,38,48,54,58,65,38,64,48,62,49,69
CheGuevara0014.jpeg,58,42,34,41,53,43,65,42,42,44,30,42,50,34,68,33,45,35,26,35,50,58,58,67,43,68,49,62,50,70
CheGuevara0016.jpeg,58,32,37,34,52,31,64,32,40,32,31,36,47,25,66,27,39,26,,,43,34,54,63,31,68,39,52,44,65
CheGuevara0019.jpeg,75,48,58,39,,,,,63,40,49,37,74,43,,,68,39,52,33,72,55,68,67,50,59,65,59,59,69
CheGuevara0035.jpeg,66,56,28,57,,,,,,,,,60,54,79,56,38,50,23,48,,,57,69,39,70,50,69,49,76
CheGuevara0039.jpeg,61,43,32,44,55,43,68,42,40,43,28,43,51,38,69,36,41,40,25,38,48,59,59,69,37,71,48,66,48,76
CheGuevara0049.jpeg,48,38,30,47,43,41,53,36,34,46,26,51,41,39,54,33,34,44,25,48,40,57,60,55,,,46,59,52,71
CheGuevara0085.jpeg,,,,,46,37,58,40,36,39,21,41,44,33,60,34,35,33,22,35,36,49,45,57,,,35,53,36,66
CheGuevara0089.jpeg,48,44,27,39,42,42,55,46,32,39,24,38,44,36,57,40,32,34,23,32,31,50,41,60,24,58,32,58,32,66
CheGuevara0093.jpeg,43,47,23,52,37,47,49,44,26,50,18,55,31,41,46,37,24,45,,,28,63,44,71,27,78,31,70,39,83
CheGuevara0098.jpeg,,,,,,,,,,,,,43,50,67,46,39,49,21,47,40,60,54,61,32,64,41,61,41,77
CheGuevara0067.jpeg,59,47,35,47,51,46,68,48,41,47,28,48,51,43,65,41,44,44,28,40,45,57,56,72,35,73,45,71,46,77
AdolfHitler0001.jpeg,59,48,41,50,55,48,62,47,49,51,36,51,,,,,,,,,57,57,62,68,48,70,55,67,57,69
AdolfHitler0002.jpeg,59,27,41,37,56,23,67,27,42,31,33,39,,,,,,,,,56,33,66,45,56,55,60,45,64,51
AdolfHitler0003.jpeg,33,42,28,54,31,45,37,39,29,50,26,57,,,,,,,,,33,80,73,59,62,70,66,62,68,62
AdolfHitler0004.jpeg,35,38,,,32,40,39,34,,,,,28,38,37,30,23,38,18,36,24,46,56,65,34,71,,,33,57
AdolfHitler0005.jpeg,53,34,31,36,47,33,58,34,,,30,36,44,28,58,32,37,29,26,28,23,50,37,70,18,76,26,62,29,66
AdolfHitler0006.jpeg,50,41,37,41,47,39,55,39,41,39,34,42,46,35,56,35,41,35,33,35,29,57,49,79,38,78,43,77,44,82
AdolfHitler0007.jpeg,44,39,25,39,37,42,50,44,28,38,22,37,36,36,46,30,28,31,21,33,16,53,42,71,20,67,30,66,28,69
AdolfHitler0009.jpeg,49,39,32,38,41,41,56,40,40,39,27,42,46,23,51,27,36,25,27,27,42,56,51,74,31,75,41,68,39,72
AdolfHitler0010.jpeg,,,60,43,,,,,64,40,58,42,,,,,,,58,40,72,56,,,,,,,,
AdolfHitler0011.jpeg,32,61,,,28,63,37,61,,,,,29,55,35,56,,,,,24,70,37,74,,,28,75,31,77
AdolfHitler0012.jpeg,40,46,20,39,32,48,45,49,24,40,15,40,34,35,43,38,27,31,17,27,22,52,30,64,18,62,21,62,23,65
AdolfHitler0013.jpeg,44,39,,,43,34,47,41,,,,,56,21,49,39,43,24,,,20,23,,,,,22,48,18,53
AdolfHitler0014.jpeg,61,36,44,41,56,35,62,32,47,39,38,45,55,31,65,29,49,30,39,42,66,48,71,57,60,65,70,56,66,60
AdolfHitler0016.jpeg,66,34,50,36,62,35,69,35,56,33,46,33,62,28,69,28,59,29,46,28,70,45,71,68,49,72,64,65,64,68
AdolfHitler0008.jpeg,63,48,36,48,56,49,65,49,42,46,30,46,56,43,71,42,44,42,28,40,52,62,61,76,36,75,50,73,51,76
AishwaryaRai0001.jpeg,69,49,47,47,66,48,71,48,51,46,40,45,62,43,74,44,54,42,41,39,60,60,63,67,49,65,58,65,57,72
AishwaryaRai0002.jpeg,52,57,28,54,48,55,58,56,34,54,24,54,46,52,62,52,35,49,22,48,37,74,48,81,28,78,38,79,38,87
AishwaryaRai0003.jpeg,51,41,22,54,44,46,61,37,29,52,15,56,37,36,57,32,25,41,13,49,35,63,50,72,34,80,39,68,43,80
AishwaryaRai0004.jpeg,66,66,39,42,60,62,69,68,46,51,32,38,62,54,79,60,50,46,34,29,45,72,41,83,28,71,39,76,31,81
AishwaryaRai0005.jpeg,45,44,23,42,39,46,51,49,30,44,19,43,41,37,53,40,28,37,18,37,30,55,40,62,22,61,31,58,29,70
AishwaryaRai0006.jpeg,45,52,25,52,38,54,54,52,28,50,20,50,37,47,52,46,26,46,21,42,29,62,45,70,25,69,31,68,32,78
AishwaryaRai0007.jpeg,26,56,19,59,23,56,31,56,20,58,,,18,51,26,51,,,,,22,69,33,73,,,27,72,31,76
AishwaryaRai0008.jpeg,45,49,23,48,40,49,52,50,29,48,20,48,37,42,50,42,27,42,18,41,30,63,44,73,26,72,33,69,34,78
AishwaryaRai0009.jpeg,62,42,26,39,55,42,71,41,33,42,18,42,51,31,73,29,33,33,17,33,39,63,54,74,35,76,43,69,44,84
AishwaryaRai0010.jpeg,44,41,27,51,41,46,50,41,31,48,24,52,36,42,49,36,29,44,22,49,37,58,48,61,37,68,40,62,43,70
AishwaryaRai0011.jpeg,72,40,40,29,67,39,81,45,50,32,32,28,72,27,82,33,57,22,35,16,61,48,60,66,41,62,54,57,51,72
AishwaryaRai0012.jpeg,63,47,40,47,57,44,68,45,45,45,32,44,58,40,71,37,43,38,30,37,51,60,61,71,43,69,52,66,51,76
AishwaryaRai0013.jpeg,58,39,28,39,52,42,67,38,34,40,21,40,50,24,68,24,31,30,19,26,40,73,55,87,36,87,44,85,44,95
AishwaryaRai0015.jpeg,36,46,,,34,52,38,35,,,,,25,47,38,29,,,,,38,66,55,62,,,47,66,55,69
AishwaryaRai0016.jpeg,67,35,37,47,63,39,74,32,44,44,30,50,60,33,72,23,45,37,24,45,63,58,74,64,52,72,64,67,69,76
AlbertEinstein0001.jpeg,56,49,34,56,51,51,60,49,38,54,30,54,51,38,56,39,37,41,31,43,47,63,59,67,39,72,47,66,50,75
AlbertEinstein0002.jpeg,77,41,55,41,77,41,84,45,62,44,53,40,74,40,,,65,37,48,37,68,57,76,70,56,65,67,64,70,72
AlbertEinstein0004.jpeg,55,51,36,53,51,49,63,52,39,49,32,53,51,47,63,47,42,48,31,47,39,70,50,83,37,79,44,77,43,83
AlbertEinstein0003.jpeg,48,54,36,52,44,51,53,56,39,49,31,48,,,,,,,,,30,72,53,81,,,47,79,47,83
AlbertEinstein0005.jpeg,56,50,38,49,51,49,63,49,44,49,34,52,54,42,64,45,44,43,30,47,50,75,,,,,,,,
AlbertEinstein0006.jpeg,59,42,37,40,54,44,66,44,40,41,33,40,53,39,67,42,43,37,27,36,46,70,,,,,,,,
AlbertEinstein0007.jpeg,51,48,37,48,49,47,53,47,42,47,35,47,48,41,56,39,41,39,32,39,42,66,,,,,,,,
AlbertEinstein0008.jpeg,74,44,45,44,68,47,82,46,50,44,36,45,67,41,79,40,54,38,36,38,61,63,,,,,,,,
AlbertEinstein0009.jpeg,54,68,35,68,51,70,61,72,42,67,34,70,50,65,61,63,39,64,31,63,46,82,,,,,,,,
AlbertEinstein0010.jpeg,,,72,55,,,,,76,56,65,52,,,,,85,47,72,46,88,70,,,73,78,78,78,76,80
AlbertEinstein0012.jpeg,51,43,36,43,47,45,53,43,42,44,32,45,48,35,56,38,40,35,31,39,42,64,55,74,33,72,42,71,45,74
AlbertEinstein0013.jpeg,52,44,20,50,45,47,59,45,25,51,15,56,38,37,50,36,18,41,7,46,38,64,64,70,35,72,50,69,59,84
AlbertEinstein0014.jpeg,57,64,42,63,53,62,62,64,46,62,39,62,54,60,61,62,45,59,37,59,51,80,,,,,,,,
AlbertEinstein0015.jpeg,58,67,38,65,55,66,65,67,42,66,31,66,57,59,67,62,42,61,32,57,46,82,,,,,,,,
AlbertEinstein0016.jpeg,54,43,30,42,45,43,63,46,37,43,25,42,46,36,66,37,39,33,22,36,35,55,,,,,,,,
CurtisJamesJacksonIII0002.jpeg,49,35,35,35,44,35,52,35,37,34,31,34,46,27,61,31,32,28,21,25,37,41,46,66,12,60,28,49,19,75
CurtisJamesJacksonIII0003.jpeg,57,42,41,42,51,41,62,41,44,41,30,41,51,39,62,38,45,40,31,40,48,48,63,64,33,65,49,57,47,89
CurtisJamesJacksonIII0005.jpeg,44,44,25,45,39,44,48,44,28,45,21,45,35,41,48,40,27,42,19,42,28,58,38,70,24,70,28,65,29,75
CurtisJamesJacksonIII0006.jpeg,50,31,36,29,46,30,54,31,38,28,34,27,46,26,57,29,,,,,34,43,54,57,11,53,30,52,28,70
CurtisJamesJacksonIII0007.jpeg,58,49,39,48,54,50,63,48,43,48,34,48,54,45,,,43,45,32,43,49,65,56,74,39,74,49,71,48,80
CurtisJamesJacksonIII0008.jpeg,38,41,23,39,32,40,41,40,23,38,21,40,26,31,46,37,,,,,22,46,38,68,13,65,19,56,17,76
CurtisJamesJacksonIII0009.jpeg,60,21,31,31,53,23,67,19,39,29,25,33,55,11,71,10,31,13,17,24,51,44,66,58,47,65,55,57,57,64
CurtisJamesJacksonIII0010.jpeg,42,18,15,26,34,21,45,17,19,25,11,28,29,13,45,11,,,,,18,39,36,61,18,66,22,58,25,72
CurtisJamesJacksonIII0011.jpeg,62,50,39,47,57,50,68,50,44,49,32,47,59,44,74,46,45,40,28,40,52,64,58,78,36,78,50,75,47,84
CurtisJamesJacksonIII0013.jpeg,60,43,39,44,55,44,64,43,44,44,34,44,52,40,66,37,46,41,32,42,50,64,58,75,41,76,50,73,50,84
CurtisJamesJacksonIII0014.jpeg,45,46,32,46,40,46,48,46,34,46,27,46,,,,,31,42,23,41,31,60,45,76,21,74,28,70,26,88
CurtisJamesJacksonIII0015.jpeg,38,46,22,48,31,45,41,46,23,46,18,49,30,40,45,43,20,44,15,43,21,60,32,72,21,72,23,70,24,79
CurtisJamesJacksonIII0016.jpeg,53,42,34,41,50,42,57,42,38,42,31,41,49,37,58,34,40,37,29,37,43,52,56,65,34,64,44,61,44,79
CurtisJamesJacksonIII0017.jpeg,66,50,46,51,63,50,72,51,51,50,40,52,64,48,74,47,52,46,37,45,59,64,67,75,47,76,58,72,57,83
CurtisJamesJacksonIII0019.jpeg,55,39,35,39,50,38,60,39,39,39,29,39,51,34,66,29,37,34,24,32,43,49,61,67,28,68,42,63,42,79
DalaiLama0005.jpeg,62,46,41,41,58,46,67,47,46,43,38,40,59,38,68,39,48,35,36,33,50,59,53,72,37,69,47,69,45,77
DalaiLama0007.jpeg,63,50,51,50,60,50,65,50,53,49,48,49,62,43,67,41,50,41,42,41,58,60,59,72,45,71,55,72,55,77
DalaiLama0009.jpeg,62,43,37,41,56,44,67,43,43,42,32,42,57,36,68,35,40,35,28,35,49,61,59,74,36,72,47,73,48,77
DalaiLama0010.jpeg,61,46,38,46,57,46,66,46,43,46,34,46,54,40,65,40,43,39,31,40,50,62,58,69,41,69,49,69,50,74
DalaiLama0014.jpeg,70,41,50,39,67,42,77,40,57,40,45,39,72,32,79,32,53,33,38,36,60,63,63,74,46,72,56,72,53,77
DalaiLama0015.jpeg,70,52,55,45,68,52,72,53,57,47,51,44,71,45,76,45,61,40,51,33,61,66,56,78,43,73,53,76,50,79
DalaiLama0016.jpeg,,,,,43,26,49,28,34,21,30,19,46,16,58,22,38,12,32,7,26,32,27,54,19,52,20,51,22,59
DalaiLama0017.jpeg,44,45,26,51,41,46,50,45,31,50,22,51,40,41,50,38,29,47,21,48,34,61,50,71,34,75,41,73,42,78
DalaiLama0018.jpeg,60,31,33,31,52,32,67,33,44,33,25,35,53,24,65,16,44,23,25,25,51,51,57,68,40,68,50,69,49,75
DalaiLama0019.jpeg,54,34,34,35,50,35,58,33,39,37,30,37,50,25,60,22,36,24,29,25,47,48,53,68,43,68,48,66,49,73
DalaiLama0020.jpeg,52,36,39,34,47,35,54,37,41,35,35,35,48,30,55,34,,,,,37,47,59,60,32,62,45,73,47,81
DalaiLama0021.jpeg,74,36,52,34,71,35,79,36,56,34,47,35,70,28,77,30,60,27,41,30,70,47,75,65,56,64,69,60,68,68
DalaiLama0024.jpeg,58,43,35,43,52,43,63,44,39,44,31,44,,,,,,,,,45,61,57,71,36,71,45,73,46,78
DalaiLama0025.jpeg,58,37,36,37,55,38,63,36,38,37,29,37,53,31,66,33,42,31,28,30,47,52,61,62,36,65,47,69,47,74
DalaiLama0026.jpeg,51,24,35,25,48,24,56,25,40,24,32,24,48,15,59,14,41,18,32,15,36,39,50,61,34,62,39,56,41,72
DanielCraig0001.jpeg,61,46,37,46,52,46,64,46,43,46,31,46,50,42,64,42,42,43,29,44,48,63,52,73,40,73,47,71,46,75
DanielCraig0002.jpeg,26,45,240,30,19,48,44,43,54,43,30,44,18,43,43,39,55,43,27,39,52,36,29,71,32,59,47,70,35,70
DanielCraig0007.jpeg,69,46,48,45,66,46,73,46,54,44,43,45,66,43,74,42,55,40,41,41,64,59,66,69,50,69,61,68,59,74
DanielCraig0009.jpeg,61,52,40,52,57,53,67,52,45,52,32,54,54,46,70,45,44,47,30,50,50,68,60,77,40,78,52,77,52,84
DanielCraig0011.jpeg,53,46,30,47,45,46,61,45,35,46,25,48,45,41,59,40,35,42,23,43,41,62,51,73,35,74,41,71,42,77
DanielCraig0012.jpeg,66,37,36,37,59,39,71,38,42,37,31,35,60,34,74,34,45,32,27,32,51,56,59,69,40,69,49,67,49,74
DanielCraig0013.jpeg,57,47,34,49,54,49,64,49,40,47,29,49,52,45,66,46,41,45,27,45,47,62,54,74,37,75,46,74,46,80
DanielCraig0015.jpeg,58,38,39,37,53,36,63,38,43,36,34,38,53,31,70,35,44,30,28,35,48,49,55,61,41,62,47,62,47,68
DanielCraig0016.jpeg,55,38,30,43,50,39,60,38,35,41,25,46,49,34,62,32,32,37,19,43,43,57,58,67,37,70,46,67,47,74
DanielCraig0018.jpeg,,,,,54,32,61,31,44,33,34,34,,,,,,,,,51,42,58,62,41,61,51,60,51,65
DanielCraig0021.jpeg,57,47,37,48,49,47,62,46,40,47,30,48,50,43,65,43,39,44,27,45,46,63,56,71,39,72,46,72,46,77
DanielCraig0027.jpeg,50,48,25,49,43,47,53,47,30,48,19,50,40,43,56,43,28,44,16,48,34,63,44,74,27,76,34,74,34,80
DanielCraig0029.jpeg,68,27,35,28,58,28,72,26,41,27,24,29,62,21,77,20,36,23,19,28,52,52,63,69,38,72,50,71,49,78
DanielCraig0031.jpeg,55,46,31,50,48,46,61,43,35,49,26,51,45,44,61,42,34,46,23,49,41,66,58,76,35,77,43,77,45,84
DanielCraig0033.jpeg,54,49,29,51,46,48,60,47,34,51,23,52,48,42,61,44,32,46,22,47,41,64,52,74,32,74,41,74,42,79
DanielCraig0041.jpeg,47,36,25,41,38,36,48,35,29,39,20,43,38,31,51,32,26,34,15,41,33,54,44,65,27,68,35,62,36,70
DanielRadicliffe0001.jpeg,37,52,63,52,42,52,33,53,57,53,67,53,44,46,28,46,55,48,70,46,50,67,43,75,60,72,50,74,51,77
DanielRadicliffe0002.jpeg,31,54,52,53,35,54,25,54,45,54,55,52,33,49,23,49,44,48,59,48,40,68,34,75,48,73,40,73,41,78
DanielRadicliffe0003.jpeg,50,52,72,52,56,53,45,52,68,52,75,53,61,46,41,48,69,45,79,45,67,66,55,76,71,75,65,74,65,78
DanielRadicliffe0004.jpeg,35,41,63,41,41,40,29,41,59,41,68,41,43,37,26,33,54,37,74,37,47,63,36,71,58,72,47,70,48,76
DanielRadicliffe0006.jpeg,36,50,61,50,41,43,27,45,54,45,63,43,49,69,40,77,60,77,50,77,48,82,,,,,,,,
DanielRadicliffe0008.jpeg,35,52,59,51,40,54,31,53,52,53,61,50,40,47,27,48,52,47,64,46,47,69,39,76,56,74,49,74,49,79
DanielRadicliffe0009.jpeg,49,39,73,41,54,42,42,40,69,41,78,42,59,33,38,34,69,36,80,34,66,59,50,71,69,70,62,70,60,75
DanielRadicliffe0010.jpeg,53,48,73,48,54,46,46,49,67,50,74,47,60,42,45,42,68,46,74,44,66,64,53,74,68,73,63,73,63,77
DanielRadicliffe0012.jpeg,36,53,58,52,40,53,28,52,52,51,63,49,41,47,25,48,50,47,66,47,45,69,36,77,53,76,45,75,44,80
DanielRadicliffe0014.jpeg,37,51,57,51,39,51,31,53,53,52,60,50,41,48,31,47,61,45,46,65,40,74,53,73,46,72,46,77,,
DanielRadicliffe0015.jpeg,48,47,67,47,52,45,45,48,65,46,72,47,58,41,40,42,66,44,74,40,65,61,46,68,69,68,59,69,60,74
DanielRadicliffe0016.jpeg,38,46,56,46,41,47,33,46,51,47,60,48,40,43,32,40,50,45,61,42,46,60,38,67,52,67,45,66,45,70
DanielRadicliffe0018.jpeg,34,44,59,44,30,44,55,44,64,44,41,39,27,40,52,39,68,38,48,59,40,70,55,70,49,68,49,73,,
DanielRadicliffe0019.jpeg,44,54,66,55,49,54,39,56,62,56,71,55,51,49,36,49,64,51,72,48,57,71,49,79,63,78,57,78,56,83
DanielRadicliffe0046.jpeg,38,53,56,60,42,54,34,51,52,58,59,61,45,51,30,47,53,53,63,58,44,70,33,75,44,78,39,76,37,81
DavidBeckham0002.jpeg,32,47,55,47,38,47,28,48,51,49,60,48,36,45,25,45,52,45,62,44,46,65,35,72,56,70,45,72,44,77
DavidBeckham0005.jpeg,31,50,53,50,35,50,27,52,47,51,58,51,36,47,20,47,46,46,61,46,41,68,31,75,52,74,42,75,41,80
DavidBeckham0006.jpeg,34,40,59,40,38,41,26,40,53,40,63,40,37,37,24,36,53,38,68,37,47,62,32,70,56,70,45,69,43,76
DavidBeckham0007.jpeg,33,54,55,54,36,52,28,54,49,54,59,54,35,49,23,50,51,50,63,50,42,69,34,78,50,78,42,77,,
DavidBeckham0009.jpeg,31,43,34,44,25,44,47,44,58,43,33,41,21,43,47,41,64,39,39,61,34,71,53,65,43,67,43,73,,
DavidBeckham0011.jpeg,30,47,55,44,36,45,25,47,48,44,35,42,22,46,48,40,60,40,39,61,37,73,53,71,44,71,46,75,,
DavidBeckham0012.jpeg,37,46,58,46,40,45,32,45,52,45,62,47,38,43,30,43,55,44,65,43,48,65,37,70,54,71,46,71,46,76
DavidBeckham0013.jpeg,38,57,60,51,40,55,30,58,54,53,63,48,26,54,51,49,62,43,48,70,44,80,62,75,51,76,53,82,,
DavidBeckham0018.jpeg,42,47,61,46,47,48,37,48,58,48,68,48,44,45,34,44,60,47,72,44,56,65,44,75,58,74,52,73,52,80
DavidBeckham0019.jpeg,33,52,61,42,39,50,29,54,55,45,64,41,36,46,21,47,50,42,67,34,54,70,47,79,69,69,57,76,60,82
DavidBeckham0022.jpeg,33,56,53,54,39,55,29,56,48,54,56,53,38,51,24,49,48,52,61,50,43,71,37,78,51,78,44,76,44,80
DavidBeckham0023.jpeg,27,48,50,50,32,49,23,48,45,50,55,50,30,42,19,43,45,45,63,50,36,61,29,76,48,75,35,72,36,80
DavidBeckham0034.jpeg,30,30,61,35,39,32,26,30,58,36,68,38,39,30,23,23,59,32,75,33,45,56,30,66,55,69,43,66,44,76
DavidBeckham0069.jpeg,48,50,25,51,43,50,52,51,29,51,21,53,41,48,54,47,26,47,18,48,33,67,47,73,26,76,34,75,36,84
DavidBeckham0079.jpeg,39,45,19,48,34,47,42,46,22,48,16,50,30,43,50,44,19,44,14,47,22,62,33,72,20,74,23,71,25,74
DwayneJohnson0004.jpeg,44,32,22,38,38,34,48,32,26,37,18,40,34,31,50,29,25,33,16,33,27,49,48,56,26,60,33,56,35,67
DwayneJohnson0009.jpeg,50,31,29,36,46,33,55,28,34,36,26,36,44,27,55,23,33,30,25,33,40,52,63,54,36,63,46,57,50,70
DwayneJohnson0010.jpeg,59,43,39,44,55,41,63,42,45,42,33,44,56,39,68,40,45,39,30,41,50,57,57,66,43,68,50,64,50,71
DwayneJohnson0011.jpeg,48,49,26,48,42,50,53,49,31,48,21,48,40,43,52,42,30,42,20,42,33,63,44,76,27,76,35,73,36,80
DwayneJohnson0013.jpeg,46,29,27,36,42,32,52,28,31,36,23,36,40,27,54,23,31,31,22,33,39,49,60,54,32,64,43,59,48,70
DwayneJohnson0015.jpeg,51,32,27,42,44,36,56,30,34,38,23,44,41,34,55,27,30,35,17,36,47,58,61,65,42,75,49,67,54,75
DwayneJohnson0016.jpeg,53,43,33,52,47,45,56,41,36,51,28,53,46,44,58,36,34,47,24,48,48,65,62,67,45,76,53,70,57,76
